<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:03:20.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:01:51" DepositEndDateTime="2022-01-10 10:03:19" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24387505E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1421" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387504E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1422" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387503E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1423" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387502E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1424" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387501E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1425" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387700E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1426" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387699E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1427" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387698E" SNLength="11" tStart="2022-01-10 10:02:18.000" QualityID="ATM" OCID="" BNId="1428" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387695E" SNLength="11" tStart="2022-01-10 10:02:19.000" QualityID="ATM" OCID="" BNId="1430" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387694E" SNLength="11" tStart="2022-01-10 10:02:19.000" QualityID="ATM" OCID="" BNId="1431" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387691E" SNLength="11" tStart="2022-01-10 10:02:19.000" QualityID="ATM" OCID="" BNId="1433" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387690E" SNLength="11" tStart="2022-01-10 10:02:19.000" QualityID="ATM" OCID="" BNId="1434" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387689E" SNLength="11" tStart="2022-01-10 10:02:19.000" QualityID="ATM" OCID="" BNId="1435" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387688E" SNLength="11" tStart="2022-01-10 10:02:19.000" QualityID="ATM" OCID="" BNId="1436" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387687E" SNLength="11" tStart="2022-01-10 10:02:19.000" QualityID="ATM" OCID="" BNId="1437" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387686E" SNLength="11" tStart="2022-01-10 10:02:19.000" QualityID="ATM" OCID="" BNId="1438" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387680E" SNLength="11" tStart="2022-01-10 10:02:19.000" QualityID="ATM" OCID="" BNId="1443" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387683E" SNLength="11" tStart="2022-01-10 10:02:19.000" QualityID="ATM" OCID="" BNId="1440" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387682E" SNLength="11" tStart="2022-01-10 10:02:19.000" QualityID="ATM" OCID="" BNId="1441" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387679E" SNLength="11" tStart="2022-01-10 10:02:25.000" QualityID="ATM" OCID="" BNId="1444" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387676E" SNLength="11" tStart="2022-01-10 10:02:25.000" QualityID="ATM" OCID="" BNId="1446" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387673E" SNLength="11" tStart="2022-01-10 10:02:25.000" QualityID="ATM" OCID="" BNId="1448" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387670E" SNLength="11" tStart="2022-01-10 10:02:25.000" QualityID="ATM" OCID="" BNId="1450" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387667E" SNLength="11" tStart="2022-01-10 10:02:25.000" QualityID="ATM" OCID="" BNId="1452" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387666E" SNLength="11" tStart="2022-01-10 10:02:26.000" QualityID="ATM" OCID="" BNId="1453" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387663E" SNLength="11" tStart="2022-01-10 10:02:26.000" QualityID="ATM" OCID="" BNId="1455" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387660E" SNLength="11" tStart="2022-01-10 10:02:26.000" QualityID="ATM" OCID="" BNId="1457" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387657E" SNLength="11" tStart="2022-01-10 10:02:26.000" QualityID="ATM" OCID="" BNId="1459" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387656E" SNLength="11" tStart="2022-01-10 10:02:26.000" QualityID="ATM" OCID="" BNId="1460" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387655E" SNLength="11" tStart="2022-01-10 10:02:26.000" QualityID="ATM" OCID="" BNId="1461" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387652E" SNLength="11" tStart="2022-01-10 10:02:26.000" QualityID="ATM" OCID="" BNId="1463" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387651E" SNLength="11" tStart="2022-01-10 10:02:26.000" QualityID="ATM" OCID="" BNId="1464" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387647E" SNLength="11" tStart="2022-01-10 10:02:26.000" QualityID="ATM" OCID="" BNId="1467" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387646E" SNLength="11" tStart="2022-01-10 10:02:26.000" QualityID="ATM" OCID="" BNId="1468" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387642E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1470" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387641E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1471" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387640E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1472" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387639E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1473" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387738E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1474" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387737E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1475" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387736E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1476" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387735E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1477" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387734E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1478" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387733E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1479" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387732E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1480" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387731E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1481" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387730E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1482" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387729E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1483" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387728E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1484" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387727E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1485" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387726E" SNLength="11" tStart="2022-01-10 10:02:27.000" QualityID="ATM" OCID="" BNId="1486" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387723E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1488" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387722E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1489" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387719E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1491" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387718E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1492" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387717E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1493" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387716E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1494" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387715E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1495" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387714E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1496" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387711E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1498" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387710E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1499" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387709E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1500" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387708E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1501" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387707E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1502" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387703E" SNLength="11" tStart="2022-01-10 10:02:28.000" QualityID="ATM" OCID="" BNId="1504" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387702E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1505" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387701E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1506" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387900E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1507" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387899E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1508" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387898E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1509" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387897E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1510" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387896E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1511" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387895E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1512" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387894E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1513" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387893E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1514" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387892E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1515" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387891E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1516" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387890E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1517" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387889E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1518" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387888E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1519" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387887E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1520" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387886E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1521" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387885E" SNLength="11" tStart="2022-01-10 10:02:29.000" QualityID="ATM" OCID="" BNId="1522" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387884E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1523" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387883E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1524" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387882E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1525" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387881E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1526" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387880E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1527" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387879E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1528" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387878E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1529" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387874E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1531" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387873E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1532" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387872E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1533" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387871E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1534" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387870E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1535" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387869E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1536" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387868E" SNLength="11" tStart="2022-01-10 10:02:30.000" QualityID="ATM" OCID="" BNId="1537" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387865E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1539" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387864E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1540" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387863E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1541" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387862E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1542" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387861E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1543" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387860E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1544" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387859E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1545" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387858E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1546" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387857E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1547" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387856E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1548" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387855E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1549" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387854E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1550" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387853E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1551" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387852E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1552" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387851E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1553" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387850E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1554" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387849E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1555" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387848E" SNLength="11" tStart="2022-01-10 10:02:31.000" QualityID="ATM" OCID="" BNId="1556" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387847E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1557" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387846E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1558" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387845E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1559" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387844E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1560" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387843E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1561" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387842E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1562" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387841E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1563" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387840E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1564" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387839E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1565" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386353E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1566" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386352E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1567" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386351E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1568" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386350E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1569" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386349E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1570" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386348E" SNLength="11" tStart="2022-01-10 10:02:32.000" QualityID="ATM" OCID="" BNId="1571" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386347E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1572" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386346E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1573" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386345E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1574" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386344E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1575" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386343E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1576" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386342E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1577" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386341E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1578" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386340E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1579" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386339E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1580" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386338E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1581" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386337E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1582" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386336E" SNLength="11" tStart="2022-01-10 10:02:33.000" QualityID="ATM" OCID="" BNId="1583" SNImageID1="" SNImageID2="" />
