<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:09:37.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:08:21" DepositEndDateTime="2021-10-08 08:09:36" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051926762" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1336" Denom="RUB100b" SNID="зЧ9187990" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="ATM" OCID="" BNId="2023" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нК0291599" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="ATM" OCID="" BNId="2024" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сВ9354915" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="ATM" OCID="" BNId="2025" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нБ9134076" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="UNFIT" OCID="" BNId="2027" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нК8258685" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="ATM" OCID="" BNId="2028" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нЛ2633475" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="ATM" OCID="" BNId="2029" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сК0266103" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="ATM" OCID="" BNId="2030" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нБ4398845" SNLength="9" tStart="2021-10-08 08:09:00.000" QualityID="UNFIT" OCID="" BNId="2031" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЕ6348571" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="UNFIT" OCID="" BNId="2032" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чМ6013394" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="ATM" OCID="" BNId="2033" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЗ5824790" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="ATM" OCID="" BNId="2034" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оС9928279" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="ATM" OCID="" BNId="2035" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мП9603719" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="ATM" OCID="" BNId="2037" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чЛ9919862" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="ATM" OCID="" BNId="2038" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лИ6490040" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="ATM" OCID="" BNId="2039" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пВ8921076" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="FIT" OCID="" BNId="2040" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЭ5135542" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="ATM" OCID="" BNId="2041" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="зЕ1038600" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="FIT" OCID="" BNId="2042" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мА7196150" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="ATM" OCID="" BNId="2043" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кЛ5630472" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="FIT" OCID="" BNId="2044" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оГ3638449" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="ATM" OCID="" BNId="2045" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЗ0861078" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="ATM" OCID="" BNId="2046" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кБ0541017" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="UNFIT" OCID="" BNId="2047" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьХ0965370" SNLength="9" tStart="2021-10-08 08:09:01.000" QualityID="UNFIT" OCID="" BNId="2048" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оК2393761" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2049" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЗ1708008" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2050" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кН9867011" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2051" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="вП7915081" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2052" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьП1538093" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2053" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лО6261449" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2054" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оГ1853094" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2056" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="пЧ4250963" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2057" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чМ7924002" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2058" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мВ6282400" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2059" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кТ4905163" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="FIT" OCID="" BNId="2060" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мП7404860" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2061" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьИ3053556" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2062" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="иН9612952" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2063" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="тН3379903" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2064" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оХ8960336" SNLength="9" tStart="2021-10-08 08:09:02.000" QualityID="ATM" OCID="" BNId="2065" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЧ2101982" SNLength="9" tStart="2021-10-08 08:09:03.000" QualityID="ATM" OCID="" BNId="2066" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЬ3623200" SNLength="9" tStart="2021-10-08 08:09:03.000" QualityID="ATM" OCID="" BNId="2067" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чО7118470" SNLength="9" tStart="2021-10-08 08:09:03.000" QualityID="ATM" OCID="" BNId="2069" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лЧ7579472" SNLength="9" tStart="2021-10-08 08:09:03.000" QualityID="ATM" OCID="" BNId="2070" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьГ4076824" SNLength="9" tStart="2021-10-08 08:09:03.000" QualityID="ATM" OCID="" BNId="2071" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мА8908296" SNLength="9" tStart="2021-10-08 08:09:03.000" QualityID="UNFIT" OCID="" BNId="2072" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сТ4717804" SNLength="9" tStart="2021-10-08 08:09:03.000" QualityID="ATM" OCID="" BNId="2073" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="еН7420720" SNLength="9" tStart="2021-10-08 08:09:03.000" QualityID="FIT" OCID="" BNId="2074" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мГ9451296" SNLength="9" tStart="2021-10-08 08:09:03.000" QualityID="ATM" OCID="" BNId="2075" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сГ7044187" SNLength="9" tStart="2021-10-08 08:09:03.000" QualityID="ATM" OCID="" BNId="2076" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нИ4348484" SNLength="9" tStart="2021-10-08 08:09:23.000" QualityID="ATM" OCID="" BNId="2079" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьТ4907734" SNLength="9" tStart="2021-10-08 08:09:23.000" QualityID="ATM" OCID="" BNId="2080" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кБ2967714" SNLength="9" tStart="2021-10-08 08:09:23.000" QualityID="UNFIT" OCID="" BNId="2081" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оИ2208817" SNLength="9" tStart="2021-10-08 08:09:23.000" QualityID="ATM" OCID="" BNId="2082" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оЗ5689063" SNLength="9" tStart="2021-10-08 08:09:24.000" QualityID="ATM" OCID="" BNId="2083" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="кМ6540641" SNLength="9" tStart="2021-10-08 08:09:24.000" QualityID="UNFIT" OCID="" BNId="2084" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="аЭ2729360" SNLength="9" tStart="2021-10-08 08:09:24.000" QualityID="UNFIT" OCID="" BNId="2085" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СМ5923870" SNLength="9" tStart="2021-10-08 08:09:24.000" QualityID="ATM" OCID="" BNId="2086" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="НК4798515" SNLength="9" tStart="2021-10-08 08:09:24.000" QualityID="FIT" OCID="" BNId="2087" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="эБ7763290" SNLength="9" tStart="2021-10-08 08:09:24.000" QualityID="ATM" OCID="" BNId="2088" SNImageID1="" SNImageID2="" />
</Deposit>
</Machine>
</File>
