<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:05:56.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:04:08" DepositEndDateTime="2022-01-10 10:05:56" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24391602E" SNLength="11" tStart="2022-01-10 10:04:28.000" QualityID="ATM" OCID="" BNId="2474" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391601E" SNLength="11" tStart="2022-01-10 10:04:28.000" QualityID="ATM" OCID="" BNId="2475" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391800E" SNLength="11" tStart="2022-01-10 10:04:28.000" QualityID="ATM" OCID="" BNId="2476" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391798E" SNLength="11" tStart="2022-01-10 10:04:28.000" QualityID="ATM" OCID="" BNId="2478" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391797E" SNLength="11" tStart="2022-01-10 10:04:28.000" QualityID="ATM" OCID="" BNId="2479" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391796E" SNLength="11" tStart="2022-01-10 10:04:28.000" QualityID="ATM" OCID="" BNId="2480" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391795E" SNLength="11" tStart="2022-01-10 10:04:28.000" QualityID="ATM" OCID="" BNId="2481" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391791E" SNLength="11" tStart="2022-01-10 10:04:28.000" QualityID="ATM" OCID="" BNId="2483" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391790E" SNLength="11" tStart="2022-01-10 10:04:28.000" QualityID="ATM" OCID="" BNId="2484" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391789E" SNLength="11" tStart="2022-01-10 10:04:28.000" QualityID="ATM" OCID="" BNId="2485" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391788E" SNLength="11" tStart="2022-01-10 10:04:28.000" QualityID="ATM" OCID="" BNId="2486" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391787E" SNLength="11" tStart="2022-01-10 10:04:28.000" QualityID="ATM" OCID="" BNId="2487" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391783E" SNLength="11" tStart="2022-01-10 10:04:29.000" QualityID="ATM" OCID="" BNId="2491" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391781E" SNLength="11" tStart="2022-01-10 10:04:29.000" QualityID="ATM" OCID="" BNId="2493" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391778E" SNLength="11" tStart="2022-01-10 10:04:29.000" QualityID="ATM" OCID="" BNId="2496" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391776E" SNLength="11" tStart="2022-01-10 10:04:29.000" QualityID="ATM" OCID="" BNId="2498" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391775E" SNLength="11" tStart="2022-01-10 10:04:29.000" QualityID="ATM" OCID="" BNId="2499" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391773E" SNLength="11" tStart="2022-01-10 10:04:29.000" QualityID="ATM" OCID="" BNId="2501" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391771E" SNLength="11" tStart="2022-01-10 10:04:29.000" QualityID="ATM" OCID="" BNId="2503" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391769E" SNLength="11" tStart="2022-01-10 10:04:29.000" QualityID="ATM" OCID="" BNId="2505" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391768E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2506" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391767E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2507" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391765E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2509" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391764E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2510" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391763E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2511" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391762E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2512" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391761E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2513" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391760E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2514" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391759E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2515" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391757E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2517" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391755E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2519" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391754E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2520" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391753E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2521" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391752E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2522" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391751E" SNLength="11" tStart="2022-01-10 10:04:30.000" QualityID="ATM" OCID="" BNId="2523" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391750E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2524" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391749E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2525" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391748E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2526" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391747E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2527" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391746E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2528" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391745E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2529" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391744E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2530" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391743E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2531" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391742E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2532" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391741E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2533" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391740E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2534" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391739E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2535" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391738E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2536" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391737E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2537" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391736E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2538" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391735E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2539" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391734E" SNLength="11" tStart="2022-01-10 10:04:31.000" QualityID="ATM" OCID="" BNId="2540" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391733E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2541" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391732E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2542" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391731E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2543" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391730E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2544" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391729E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2545" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391728E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2546" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391727E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2547" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391726E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2548" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391725E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2549" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391724E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2550" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391723E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2551" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391722E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2552" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391721E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2553" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391720E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2554" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391719E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2555" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391718E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2556" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391717E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2557" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391716E" SNLength="11" tStart="2022-01-10 10:04:32.000" QualityID="ATM" OCID="" BNId="2558" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391715E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2559" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391714E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2560" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391713E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2561" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391712E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2562" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391711E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2563" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391710E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2564" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391709E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2565" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391708E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2566" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391707E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2567" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391706E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2568" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391705E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2569" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391704E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2570" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391703E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2571" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391702E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2572" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391701E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2573" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391199E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2574" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391198E" SNLength="11" tStart="2022-01-10 10:04:33.000" QualityID="ATM" OCID="" BNId="2575" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391197E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2576" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391196E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2577" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391195E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2578" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391194E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2579" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391193E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2580" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391192E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2581" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391191E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2582" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391190E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2583" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391189E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2584" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391188E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2585" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391187E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2586" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391186E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2587" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391185E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2588" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391184E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2589" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391183E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2590" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391182E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2591" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391181E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2592" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391180E" SNLength="11" tStart="2022-01-10 10:04:34.000" QualityID="ATM" OCID="" BNId="2593" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391179E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2594" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391178E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2595" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391177E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2596" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391176E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2597" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391175E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2598" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391174E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2599" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391173E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2600" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391172E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2601" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391171E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2602" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391170E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2603" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391169E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2604" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391168E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2605" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391166E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2607" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391167E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2606" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391165E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2608" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391164E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2609" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391163E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2610" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391162E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2611" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391161E" SNLength="11" tStart="2022-01-10 10:04:35.000" QualityID="ATM" OCID="" BNId="2612" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391160E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2613" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391159E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2614" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391158E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2615" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391157E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2616" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391156E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2617" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391155E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2618" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391154E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2619" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391153E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2620" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391152E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2621" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391151E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2622" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391150E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2623" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391149E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2624" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391148E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2625" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391147E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2626" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391146E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2627" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391145E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2628" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391144E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2629" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391143E" SNLength="11" tStart="2022-01-10 10:04:36.000" QualityID="ATM" OCID="" BNId="2630" SNImageID1="" SNImageID2="" />
